シリーズ一覧を取得することが可能がAPIです。,,,,
,,,,
リクエストURL,,,,
https://api.dmm.com/affiliate/v3/SeriesSearch?api_id=[APIID]&affiliate_id=[アフィリエイトID]&initial=%e3%81%8a&floor_id=27&hits=10&output=json,,,,
※APIID・アフィリエイトIDを入力する際には、前後の[ ]は不要です。,,,,
,,,,
リクエストパラメータ,,,,
論理名,物理名,必須,値のサンプル,概要
APIID,api_id,○,,登録時に割り振られたID
アフィリエイトID,affiliate_id,○,affiliate-990,登録時に割り振られた990～999までのアフィリエイトID
フロアID,floor_id,○,,フロア検索APIから取得可能なフロアID
頭文字(50音),initial,,あ,50音をUTF-8で指定
取得件数,hits,,100,初期値：100　最大：500
検索開始位置,offset,,1,初期値：1
出力形式,output,,json,json / xml
コールバック,callback,,callback,出力形式jsonで指定した場合に、このパラメータでコールバック関数名を指定すると、JSONP形式で出力されます
,,,,
レスポンスフィールド,,,,
フィールド,説明,例,,
request,,,,
parameters,,,,
└ parameter,リクエストパラメータ,,,
　　├ name,パラメータ名,affiliate_id,,
　　└ value,値,affiliate-990,,
result,,,,
├ status,ステータスコード,200,,
├ result_count,取得件数,100,,
├ total_count,全体件数,1000,,
├ first_position,検索開始位置,1,,
├ site_name,サイト名,DMM.com（一般）,,
├ site_code,サイトコード,DMM.com,,
├ service_name,サービス名,通販,,
├ service_code,サービスコード,mono,,
├ floor_id,フロアID,24,,
├ floor_name,フロア名,本・コミック,,
├ floor_code,フロアコード,book,,
└ series,シリーズ情報,,,
　　├ series_id,シリーズID,62226,,
　　├ name,シリーズ名,ARIA,,
　　├ ruby,シリーズ名(読み仮名),ありあ,,
　　└ list_url,リストページURL（アフィリエイトID付き）,https://al.dmm.com/?lurl=http%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D62226%2F&af_id=affiliate-001&ch=api,,
,,,,
サンプルレスポンス,,,,
{,,,,
"    ""request"": {",,,,
"        ""parameters"": {",,,,
"            ""api_id"": ""example"",",,,,
"            ""affiliate_id"": ""affiliate-990"",",,,,
"            ""floor_id"": ""27"",",,,,
"            ""initial"": ""お"",",,,,
"            ""hits"": ""10"",",,,,
"            ""output"": ""json""",,,,
        },,,,
"    },",,,,
"    ""result"": {",,,,
"        ""status"": ""200"",",,,,
"        ""result_count"": 10,",,,,
"        ""total_count"": ""970"",",,,,
"        ""first_position"": 1,",,,,
"        ""site_name"": ""DMM.com（一般）"",",,,,
"        ""site_code"": ""DMM.com"",",,,,
"        ""service_name"": ""通販"",",,,,
"        ""service_code"": ""mono"",",,,,
"        ""floor_id"": ""27"",",,,,
"        ""floor_name"": ""本・コミック"",",,,,
"        ""floor_code"": ""book"",",,,,
"        ""series"": [",,,,
            {,,,,
"                ""series_id"": ""105331"",",,,,
"                ""name"": ""おあいにくさま二ノ宮くん"",",,,,
"                ""ruby"": ""おあいにくさまにのみやくん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D105331%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""112264"",",,,,
"                ""name"": ""お家さん"",",,,,
"                ""ruby"": ""おいえさん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D112264%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""115305"",",,,,
"                ""name"": ""オイ！！オバさん"",",,,,
"                ""ruby"": ""おいおばさん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D115305%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""105332"",",,,,
"                ""name"": ""おいしい関係"",",,,,
"                ""ruby"": ""おいしいかんけい"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D105332%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""100864"",",,,,
"                ""name"": ""おいしい銀座"",",,,,
"                ""ruby"": ""おいしいぎんざ"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D100864%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""110050"",",,,,
"                ""name"": ""おいしいコーヒーのいれ方"",",,,,
"                ""ruby"": ""おいしいこーひーのいれかた"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D110050%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""112232"",",,,,
"                ""name"": ""おいしい生活"",",,,,
"                ""ruby"": ""おいしいせいかつ"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D112232%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""112231"",",,,,
"                ""name"": ""おいしいパン屋さん"",",,,,
"                ""ruby"": ""おいしいぱんやさん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D112231%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""62647"",",,,,
"                ""name"": ""おいしいプロポーズ"",",,,,
"                ""ruby"": ""おいしいぷろぽーず"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D62647%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""series_id"": ""116147"",",,,,
"                ""name"": ""おいしい学び夜"",",,,,
"                ""ruby"": ""おいしいまなびや"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dseries%2Fid%3D116147%2F&af_id=affiliate-990&ch=api""",,,,
            },,,,
        ],,,,
    },,,,
},,,,
