フロア一覧を取得することが可能なAPIです。,,,,
,,,,
リクエストURL,,,,
https://api.dmm.com/affiliate/v3/FloorList?api_id=[APIID]&affiliate_id=[アフィリエイトID]&output=json&callback=example,,,,
※APIID・アフィリエイトIDを入力する際には、前後の[ ]は不要です。,,,,
,,,,
リクエストパラメータ,,,,
論理名,物理名,必須,値のサンプル,概要
APIID,api_id,○,,登録時に割り振られたID
アフィリエイトID,affiliate_id,○,affiliate-990,登録時に割り振られた990～999までのアフィリエイトID
出力形式,output,,json,json / xml
コールバック,callback,,callback,出力形式jsonで指定した場合に、このパラメータでコールバック関数名を指定すると、JSONP形式で出力されます
,,,,
レスポンスフィールド,,,,
フィールド,説明,例,,
request,,,,
parameters,,,,
└ parameter,リクエストパラメータ,,,
　　├ name,パラメータ名,affiliate_id,,
　　└ value,値,affiliate-990,,
result,,,,
└ site,サイト情報,,,
　　├ name,サイト名,DMM.com（一般）,,
　　├ code,サイトコード,DMM.com,,
　　└ service,サービス情報,,,
　　　　├ name,サービス名,動画,,
　　　　├ code,サービスコード,digital,,
　　　　└ floor,フロア情報,,,
　　　　　　├ id,フロアID,6,,
　　　　　　├ name,フロア名,映画・ドラマ,,
　　　　　　└ code,フロアコード,cinema,,
,,,,
サンプルレスポンス,,,,
example({,,,,
"    ""request"": {",,,,
"        ""parameters"": {",,,,
"            ""api_id"": ""example"",",,,,
"            ""affiliate_id"": ""affiliate-990"",",,,,
"            ""output"": ""json"",",,,,
"            ""callback"": ""example""",,,,
        },,,,
"    },",,,,
"    ""result"": {",,,,
"        ""site"": [",,,,
            {,,,,
"                ""name"": ""DMM.com（一般）"",",,,,
"                ""code"": ""DMM.com"",",,,,
"                ""service"": [",,,,
                    {,,,,
"                        ""name"": ""AKB48グループ"",",,,,
"                        ""code"": ""lod"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""1"",",,,,
"                                ""name"": ""AKB48"",",,,,
"                                ""code"": ""akb48""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""2"",",,,,
"                                ""name"": ""SKE48"",",,,,
"                                ""code"": ""ske48""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""3"",",,,,
"                                ""name"": ""NMB48"",",,,,
"                                ""code"": ""nmb48""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""4"",",,,,
"                                ""name"": ""HKT48"",",,,,
"                                ""code"": ""hkt48""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""5"",",,,,
"                                ""name"": ""NGT48"",",,,,
"                                ""code"": ""ngt48""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""6"",",,,,
"                                ""name"": ""REVIVAL!! ON DEMAND"",",,,,
"                                ""code"": ""rod""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""DMMブックス"",",,,,
"                        ""code"": ""ebook"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""19"",",,,,
"                                ""name"": ""コミック"",",,,,
"                                ""code"": ""comic""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""20"",",,,,
"                                ""name"": ""写真集"",",,,,
"                                ""code"": ""photo""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""21"",",,,,
"                                ""name"": ""文芸・ラノベ"",",,,,
"                                ""code"": ""novel""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""22"",",,,,
"                                ""name"": ""ビジネス・実用"",",,,,
"                                ""code"": ""otherbooks""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""PCゲーム/ソフトウェア"",",,,,
"                        ""code"": ""pcsoft"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""23"",",,,,
"                                ""name"": ""PCゲーム"",",,,,
"                                ""code"": ""digital_pcgame""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""24"",",,,,
"                                ""name"": ""ソフトウェア"",",,,,
"                                ""code"": ""digital_pcsoft""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""通販"",",,,,
"                        ""code"": ""mono"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""25"",",,,,
"                                ""name"": ""DVD・Blu-ray"",",,,,
"                                ""code"": ""dvd""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""26"",",,,,
"                                ""name"": ""CD"",",,,,
"                                ""code"": ""cd""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""27"",",,,,
"                                ""name"": ""本・コミック"",",,,,
"                                ""code"": ""book""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""28"",",,,,
"                                ""name"": ""ゲーム"",",,,,
"                                ""code"": ""game""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""29"",",,,,
"                                ""name"": ""ホビー"",",,,,
"                                ""code"": ""hobby""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""DMMTV"",",,,,
"                        ""code"": ""dmmtv"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""95"",",,,,
"                                ""name"": ""DMMTV舞台"",",,,,
"                                ""code"": ""dmmtv_video""",,,,
                            },,,,
                        ],,,,
                    },,,,
                ],,,,
"            },",,,,
            {,,,,
"                ""name"": ""FANZA（アダルト）"",",,,,
"                ""code"": ""FANZA"",",,,,
"                ""service"": [",,,,
                    {,,,,
"                        ""name"": ""動画"",",,,,
"                        ""code"": ""digital"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""43"",",,,,
"                                ""name"": ""ビデオ"",",,,,
"                                ""code"": ""videoa""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""44"",",,,,
"                                ""name"": ""素人"",",,,,
"                                ""code"": ""videoc""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""45"",",,,,
"                                ""name"": ""成人映画"",",,,,
"                                ""code"": ""nikkatsu""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""46"",",,,,
"                                ""name"": ""アニメ動画"",",,,,
"                                ""code"": ""anime""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""月額動画"",",,,,
"                        ""code"": ""monthly"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""68"",",,,,
"                                ""name"": ""見放題ch デラックス"",",,,,
"                                ""code"": ""premium""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""91"",",,,,
"                                ""name"": ""VRch"",",,,,
"                                ""code"": ""vr""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""98"",",,,,
"                                ""name"": ""見放題ch"",",,,,
"                                ""code"": ""standard""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""通販"",",,,,
"                        ""code"": ""mono"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""74"",",,,,
"                                ""name"": ""DVD"",",,,,
"                                ""code"": ""dvd""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""75"",",,,,
"                                ""name"": ""大人のおもちゃ"",",,,,
"                                ""code"": ""goods""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""76"",",,,,
"                                ""name"": ""アニメ"",",,,,
"                                ""code"": ""anime""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""77"",",,,,
"                                ""name"": ""PCゲーム"",",,,,
"                                ""code"": ""pcgame""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""78"",",,,,
"                                ""name"": ""ブック"",",,,,
"                                ""code"": ""book""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""アダルトPCゲーム"",",,,,
"                        ""code"": ""pcgame"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""80"",",,,,
"                                ""name"": ""アダルトPCゲーム"",",,,,
"                                ""code"": ""digital_pcgame""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""同人"",",,,,
"                        ""code"": ""doujin"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""81"",",,,,
"                                ""name"": ""同人"",",,,,
"                                ""code"": ""digital_doujin""",,,,
                            },,,,
                        ],,,,
"                    },",,,,
                    {,,,,
"                        ""name"": ""FANZAブックス"",",,,,
"                        ""code"": ""ebook"",",,,,
"                        ""floor"": [",,,,
                            {,,,,
"                                ""id"": ""82"",",,,,
"                                ""name"": ""コミック"",",,,,
"                                ""code"": ""comic""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""83"",",,,,
"                                ""name"": ""美少女ノベル・官能小説"",",,,,
"                                ""code"": ""novel""",,,,
"                            },",,,,
                            {,,,,
"                                ""id"": ""84"",",,,,
"                                ""name"": ""アダルト写真集・雑誌"",",,,,
"                                ""code"": ""photo""",,,,
                            },,,,
                        ],,,,
                    },,,,
                ],,,,
            },,,,
        ],,,,
    },,,,
});,,,,
