作者一覧を取得することが可能がAPIです。,,,,
,,,,
リクエストURL,,,,
https://api.dmm.com/affiliate/v3/AuthorSearch?api_id=[APIID]&affiliate_id=[アフィリエイトID]&iniital=%e3%81%86&floor_id=27&hits=10&output=json,,,,
※APIID・アフィリエイトIDを入力する際には、前後の[ ]は不要です。,,,,
,,,,
リクエストパラメータ,,,,
論理名,物理名,必須,値のサンプル,概要
APIID,api_id,○,,登録時に割り振られたID
アフィリエイトID,affiliate_id,○,affiliate-990,登録時に割り振られた990～999までのアフィリエイトID
フロアID,floor_id,○,,フロア検索APIから取得可能なフロアID
読み仮名,initial,,う゛ぃくとる,作者名(読み仮名)をUTF-8で指定、前方一致検索します。
取得件数,hits,,100,初期値：100　最大：500
検索開始位置,offset,,1,初期値：1
出力形式,output,,json,json / xml
コールバック,callback,,callback,出力形式jsonで指定した場合に、このパラメータでコールバック関数名を指定すると、JSONP形式で出力されます
,,,,
レスポンスフィールド,,,,
フィールド,説明,例,,
request,,,,
parameters,,,,
└ parameter,リクエストパラメータ,,,
　　├ name,パラメータ名,affiliate_id,,
　　└ value,値,affiliate-990,,
result,,,,
├ status,ステータスコード,200,,
├ result_count,取得件数,100,,
├ total_count,全体件数,1000,,
├ first_position,検索開始位置,1,,
├ site_name,サイト名,DMM.com（一般）,,
├ site_code,サイトコード,DMM.com,,
├ service_name,サービス名,通販,,
├ service_code,サービスコード,mono,,
├ floor_id,フロアID,24,,
├ floor_name,フロア名,本・コミック,,
├ floor_code,フロアコード,book,,
└ author,作者情報,,,
　　├ author_id,作者ID,21414,,
　　├ name,作者名,ヴィクトル・ユゴー,,
　　├ ruby,作者名(読み仮名),う゛ぃくとるゆごー,,
　　├ another_name,作者別名,ヴィクトル・ユーゴー/ヴィクトル=ユーゴー,,
　　└ list_url,リストページURL（アフィリエイトID付き）,https://al.dmm.com/?lurl=http%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D21414%2F&af_id=affiliate-990&ch=api,,
,,,,
サンプルレスポンス,,,,
{,,,,
"    ""request"": {",,,,
"        ""parameters"": {",,,,
"            ""api_id"": ""example"",",,,,
"            ""affiliate_id"": ""affiliate-990"",",,,,
"            ""floor_id"": ""27"",",,,,
"            ""initial"": ""う"",",,,,
"            ""hits"": ""10"",",,,,
"            ""output"": ""json""",,,,
        },,,,
"    },",,,,
"    ""result"": {",,,,
"        ""status"": ""200"",",,,,
"        ""result_count"": 10,",,,,
"        ""total_count"": ""2311"",",,,,
"        ""first_position"": 1,",,,,
"        ""site_name"": ""DMM.com（一般）"",",,,,
"        ""site_code"": ""DMM.com"",",,,,
"        ""service_name"": ""通販"",",,,,
"        ""service_code"": ""mono"",",,,,
"        ""floor_id"": ""27"",",,,,
"        ""floor_name"": ""本・コミック"",",,,,
"        ""floor_code"": ""book"",",,,,
"        ""author"": [",,,,
            {,,,,
"                ""author_id"": ""182179"",",,,,
"                ""name"": ""王青翔"",",,,,
"                ""ruby"": ""うぁんちぃんしゃん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D182179%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108270"",",,,,
"                ""name"": ""ウィクセル"",",,,,
"                ""ruby"": ""うぃくせる"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108270%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108293"",",,,,
"                ""name"": ""魏晶玄"",",,,,
"                ""ruby"": ""うぃじょんひょん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108293%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108295"",",,,,
"                ""name"": ""ウィスット・ポンニミット"",",,,,
"                ""ruby"": ""うぃすっとぽんにみっと"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108295%2F&af_id=affiliate-990&ch=api"",",,,,
"                ""another_name"": ""W.ポンニミット""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""20085"",",,,,
"                ""name"": ""WIZ"",",,,,
"                ""ruby"": ""うぃず"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D20085%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108309"",",,,,
"                ""name"": ""ウィックスティード"",",,,,
"                ""ruby"": ""うぃっくすてぃーど"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108309%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108314"",",,,,
"                ""name"": ""ウィティ・イヒマエラ"",",,,,
"                ""ruby"": ""うぃてぃいひまえら"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108314%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108316"",",,,,
"                ""name"": ""ウィトゲンシュタイン"",",,,,
"                ""ruby"": ""うぃとげんしゅたいん"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108316%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108322"",",,,,
"                ""name"": ""ウィニコット"",",,,,
"                ""ruby"": ""うぃにこっと"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108322%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""author_id"": ""108332"",",,,,
"                ""name"": ""ウィラサクレック・ウォンパーサー"",",,,,
"                ""ruby"": ""うぃらさくれっくうぉんぱーさー"",",,,,
"                ""list_url"": ""https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fbook%2F-%2Flist%2F%3D%2Farticle%3Dauthor%2Fid%3D108332%2F&af_id=affiliate-990&ch=api""",,,,
            },,,,
        ],,,,
    },,,,
},,,,
