メーカー一覧を取得することが可能がAPIです。,,,,
,,,,
リクエストURL,,,,
https://api.dmm.com/affiliate/v3/MakerSearch?api_id=[APIID]&affiliate_id=[アフィリエイトID]&floor_id=43&hits=10&offset=100&output=json,,,,
※APIID・アフィリエイトIDを入力する際には、前後の[ ]は不要です。,,,,
,,,,
リクエストパラメータ,,,,
論理名,物理名,必須,値のサンプル,概要
APIID,api_id,○,,登録時に割り振られたID
アフィリエイトID,affiliate_id,○,affiliate-990,登録時に割り振られた990～999までのアフィリエイトID
フロアID,floor_id,○,,フロア検索APIから取得可能なフロアID
頭文字(50音),initial,,あ,50音をUTF-8で指定
取得件数,hits,,100,初期値：100　最大：500
検索開始位置,offset,,1,初期値：1
出力形式,output,,json,json / xml
コールバック,callback,,callback,出力形式jsonで指定した場合に、このパラメータでコールバック関数名を指定すると、JSONP形式で出力されます
,,,,
レスポンスフィールド,,,,
フィールド,説明,例,,
request,,,,
parameters,,,,
└ parameter,リクエストパラメータ,,,
　　├ name,パラメータ名,affiliate_id,,
　　└ value,値,affiliate-990,,
result,,,,
├ status,ステータスコード,200,,
├ result_count,取得件数,100,,
├ total_count,全体件数,1000,,
├ first_position,検索開始位置,1,,
├ site_name,サイト名,FANZA（アダルト）,,
├ site_code,サイトコード,FANZA,,
├ service_name,サービス名,動画,,
├ service_code,サービスコード,digital,,
├ floor_id,フロアID,40,,
├ floor_name,フロア名,ビデオ,,
├ floor_code,フロアコード,videoa,,
└ maker,メーカー情報,,,
　　├ maker_id,メーカーID,1509,,
　　├ name,メーカー名,ムーディーズ,,
　　├ ruby,メーカー名(読み仮名),むーでぃーず,,
　　└ list_url,リストページURL（アフィリエイトID付き）,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D1509&af_id=affiliate-990&ch=api,,
,,,,
サンプルレスポンス,,,,
{,,,,
"    ""request"": {",,,,
"        ""parameters"": {",,,,
"            ""api_id"": ""example"",",,,,
"            ""affiliate_id"": ""affiliate-990"",",,,,
"            ""floor_id"": ""43"",",,,,
"            ""hits"": ""10"",",,,,
"            ""offset"": ""100"",",,,,
"            ""output"": ""json""",,,,
        },,,,
"    },",,,,
"    ""result"": {",,,,
"        ""status"": ""200"",",,,,
"        ""result_count"": 10,",,,,
"        ""total_count"": ""4739"",",,,,
"        ""first_position"": 100,",,,,
"        ""site_name"": ""FANZA（アダルト）"",",,,,
"        ""site_code"": ""FANZA"",",,,,
"        ""service_name"": ""動画"",",,,,
"        ""service_code"": ""digital"",",,,,
"        ""floor_id"": ""43"",",,,,
"        ""floor_name"": ""ビデオ"",",,,,
"        ""floor_code"": ""videoa"",",,,,
"        ""maker"": [",,,,
            {,,,,
"                ""maker_id"": ""45556"",",,,,
"                ""name"": ""あたご屋"",",,,,
"                ""ruby"": ""あたごや"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D45556%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""306073"",",,,,
"                ""name"": ""あたご屋/エマニエル"",",,,,
"                ""ruby"": ""あたごやえまにえる"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D306073%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""1227"",",,,,
"                ""name"": ""アタッカーズ"",",,,,
"                ""ruby"": ""あたっかーず"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D1227%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""1228"",",,,,
"                ""name"": ""アタック クィーン"",",,,,
"                ""ruby"": ""あたっくくぃーん"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D1228%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""66056"",",,,,
"                ""name"": ""ATTACK ZONE"",",,,,
"                ""ruby"": ""あたっくぞーん"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D66056%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""46726"",",,,,
"                ""name"": ""アダム書房"",",,,,
"                ""ruby"": ""あだむしょぼう"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D46726%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""4068"",",,,,
"                ""name"": ""あだると！"",",,,,
"                ""ruby"": ""あだると"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D4068%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""4211"",",,,,
"                ""name"": ""アダルトカンパニー"",",,,,
"                ""ruby"": ""あだるとかんぱにー"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D4211%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""5879"",",,,,
"                ""name"": ""アックスユー"",",,,,
"                ""ruby"": ""あっくすゆー"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D5879%2F&af_id=affiliate-990&ch=api""",,,,
"            },",,,,
            {,,,,
"                ""maker_id"": ""4029"",",,,,
"                ""name"": ""アップグレート"",",,,,
"                ""ruby"": ""あっぷぐれーと"",",,,,
"                ""list_url"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Fmaker%3D4029%2F&af_id=affiliate-990&ch=api""",,,,
            },,,,
        ],,,,
    },,,,
},,,,
